TBlogcastr
v7
r0
t329115268.732620
cCheck dependencies
cCpResource build/Debug-iphoneos/Blogcastr.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/Info.plist Blogcastr-Info.plist
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
cCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png
cCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png
cCpResource build/Debug-iphoneos/Blogcastr.app/Three20.bundle ../three20/src/Three20.bundle
cCopyPNGFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/avatar.png avatar.png
cProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gbtmohowlekdkgfflwflvmdjaiio/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-grwmqarggwvitbbitxoozslwhxeo/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/mrushton/Desktop/Blogcastr-iOS/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/AppDelegate_Shared.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/AppDelegate_Shared.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastrStyleSheet.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ImageViewerController.o /Users/mrushton/Desktop/Blogcastr-iOS/ImageViewerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsController.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcast.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcast.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastrTableViewCell.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/ASINetworkQueue.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/MBProgressHUD.o /Users/mrushton/Desktop/Blogcastr-iOS/MBProgressHUD/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/BlogcastsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NSDate+Timestamp.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/NSDate+Timestamp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/AsyncSocket.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/AsyncSocket/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/DDXMLDocument.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/DDXMLElement.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/DDXMLNode.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NSStringAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/NSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Reachability.o /Users/mrushton/Desktop/Blogcastr-iOS/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPParser.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPStream.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPJID.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPElement.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPIQ.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m normal armv6 objective-c com.apple.compilers.gcc.4_2
